objectid,title,commonname,class,order,suborder,family,bone-type,item-code,Notes,location,subject,source,old_code,rights,rightsstatement,type,format,group,display_template,format,language,object_location,image_small,image_thumb,latitude,longitude
,Canis lupus familiaris ,Bull Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1030,,,,,,,,,,,,,,,,,,
,Canis lupus ,Wolf ,Mammalia,Carnivora,Caniformia ,Canidae ,"Skull, mandible ",SC 1034,,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,"Skull, mandible ",SC 1042,,,,,,,,,,,,,,,,,,
,Urocyon cinereoargenteus,Gray Fox ,Mammalia,Carnivora,Caniformia ,Canidae ,"Skull, mandible ",SC 1046,,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1048,Skull cap sawed off ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1052,,,,,,,,,,,,,,,,,,
,Urocyon cinereoargenteus,Gray Fox ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1056,,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1060,Left zygomatic process and left front part of rostrum broken ,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull,SC 1061,Rostrum broken ,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1071,,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1077,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1078,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull ,SC 1079,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull Bones ,SC 1382,Specimen includes posterior skull bones ,,,,,,,,,,,,,,,,,
,Canis (lupus) familiaris ,Domestic Dog ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull Bones ,SC 1383,Specimen includes posterior skull bones ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull Bones ,SC 1384,Specimen includes anterior skull bones sawed in half ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull Bones ,SC 1385,Specimen includes anterior skull bones sawed in half ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Skull Bones ,SC 1386,"Specimen includes frontal, nasal bones and cheek teeth ",,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Canidae ,Mandible ,SC 1387,Specimen Broken ,,,,,,,,,,,,,,,,,
,Canis lupus ,"Gray, Timber Wolf ",Mammalia,Carnivora,Caniformia ,Canidae ,Mandible ,SC 1391,,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Caniformia ,Skull ,SC 1054,,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Caniformia ,Skull ,SC 1055,,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Caniformia ,Skull ,SC 1057,,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Caniformia ,Skull ,SC 1058,Zygomatic processes broken ,,,,,,,,,,,,,,,,,
,Canis latrans,Coyote ,Mammalia,Carnivora,Caniformia ,Caniformia ,Skull ,SC 1059,Zygomatic processes and front portion of rostrum broken ,,,,,,,,,,,,,,,,,
,Panthera leo or Panthera tigris ,Lion or Tiger,Mammalia,Carnivora,Feliformia ,Felidae ,"Mounted skull, mandible ",SC1014,,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,"Full skeleton, mounted",SC 1023,,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,"Mounted skeleton, no skull or mandible ",SC 1024,Skeleton goes together with specimen #1047? -- Skull and mandible ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,"Monted skeleton, no skull or mandible ",SC 1025,,,,,,,,,,,,,,,,,,
,(Panthera) onca ,Jaguar ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull,SC 1032,Skull cap has been removed. species determination uncertain ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,"Skull, mandible ",SC 1047,skull and mandilbe go together with specimen #1024 (mounted skeleton) ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,"Skull, mandible ",SC 1072,,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull ,SC 1073,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull ,SC 1074,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Full Skeleton ,SC 1374,Skeleton disarticulated,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull ,SC 1377,Skull sawed in half ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull Bones ,SC 1378,Specimen includes rostrum ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull Bones ,SC 1379,"Specimen includes half of skull, posterior skull bones ",,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Skull Bones ,SC 1380,Specimen includes posterior skull bones ,,,,,,,,,,,,,,,,,
,Felis catus ,Domestic Cat ,Mammalia,Carnivora,Feliformia ,Felidae ,Mandible ,SC 1381,Specimen broke in two ,,,,,,,,,,,,,,,,,
,Mephitis mephitis,Striped Skunk ,Mammalia,Carnivora,Caniformia,Mephitadae ,"Skull, mandible ",SC 1082,,,,,,,,,,,,,,,,,,
,Martes americana,American Marten,Mammalia,Carnivora,Caniformia,Mustelidae ,"Skull, mandible ",SC 1081,,,,,,,,,,,,,,,,,,
,Enhydra lutris ,Sea Otter,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1031,,,,,,,,,,,,,,,,,,
,Lutra canadensis,River Otter,Mammalia,Carnivora,Caniformia,Mustelidae ,Skull ,SC 1063,,,,,,,,,,,,,,,,,,
,(Neogale) vison ,American Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Full skeleton, mounted",SC 1026,In glass casing ,,,,,,,,,,,,,,,,,
,(Neogale) vison ,American Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Full skeleton, mounted",SC 1027,In glass casing ,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1050,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1110,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1111,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1112,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1113,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1114,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1115,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1116,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1117,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1118,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1119,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1120,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1121,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,Skull,SC 1122,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1123,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1124,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1125,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1126,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1127,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1128,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,Skull,SC 1129,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,Skull,SC 1130,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1131,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,Skull ,SC 1132,,,,,,,,,,,,,,,,,,
,Mustela vison ,(American) Mink ,Mammalia,Carnivora,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1133,,,,,,,,,,,,,,,,,,
,Odobenus rosmarus ,Walrus ,Mammalia,Carnivora,Caniformia ,Odobenidae,"Skull, mandible ",SC1013,,,,,,,,,,,,,,,,,,
,Eumetopias jubatus ,(Steller) Sea Lion,Mammalia,Carnivora,Caniformia ,Otariidae,Humerus ,SC 1357,,,,,,,,,,,,,,,,,,
,Phoca vitulina ,Harbor Seal ,Mammalia,Carnivora,Caniformia ,Phocidae    Subfamily: Phocinae,"Mounted Skeleton, no skull, mandible ",SC 1008,Left forlimb disarticulated from skeleton (how? decomposition?)  ,,,,,,,,,,,,,,,,,
,Procyon lotor ,Raccoon ,Mammalia,Carnivora,Caniformia ,Procyonidae ,"Skull, mandible ",SC 1044,,,,,,,,,,,,,,,,,,
,Nasua narica ,White-nosed Coati ,Mammalia,Carnivora,Caniformia,Procyonidae ,Skull ,SC 1053,,,,,,,,,,,,,,,,,,
,Ursus Americanus ,American Black Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,"Skull, mandible ",SC 1020,,,,,,,,,,,,,,,,,,
,Ursus Americanus ,American Black Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,"Skull, mandible ",SC 1028,,,,,,,,,,,,,,,,,,
,Ursus Americanus ,American Black Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,"Skull, mandible ",SC 1029,,,,,,,,,,,,,,,,,,
,Ursus maritimus ,Polar Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,Mounted Foot Bones ,SC 1346,Specimen is of forelimb paw,,,,,,,,,,,,,,,,,
,Ursus maritimus ,Polar Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,Mounted Foot Bones ,SC 1347,Specimen is of hindlimb paw,,,,,,,,,,,,,,,,,
,Ursus americanus ,American Black Bear ,Mammalia,Carnivora,Caniformia ,Ursidae ,Scapula ,SC 1348,,,,,,,,,,,,,,,,,,
,,,Mammalia,Carnivora,Caniformia ,,Mandible ,SC 1392,Species determination uncertain ,,,,,,,,,,,,,,,,,
,Lasiurus borealis,Red Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1163,,,,,,,,,,,,,,,,,,
,Eptesicus fuscus,Big Brown Bat,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1164,,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1165,Male Specimen 12/3/1949,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1166,,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1167,,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1168,,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1169,,,,,,,,,,,,,,,,,,
,Myotis lucifugus ,Little Brown Bat ,Mammalia,Chiroptera,(Yangochiroptera) ,Vespertilionidae,"Skull, mandible ",SC 1170,Mandible broken ,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,Skull ,SC 1045,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,"Skull, mandible ",SC 1065,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,Skull ,SC 1066,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,"Skull, mandible ",SC 1067,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,Skull,SC 1068,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,"Skull, mandible ",SC 1069,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,"Skull, mandible ",SC 1083,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,Mandible ,SC 1388,,,,,,,,,,,,,,,,,,
,Didelphis virginiana ,(North American)  Opossum ,Mammalia,Didelphimorphia,N/A,Didelphidae ,Mandible ,SC 1389,,,,,,,,,,,,,,,,,,
,Wallabia ,Wallaby ,Mammalia,Didelphimorphia,Macropodiformes,Macropodidae,Skull ,SC 1075,Species determination uncertain ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1140,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1141,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1142,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1143,Male specimen ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1144,Found in Crum Meadow ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1145,"Female specimen, 03/10/1961",,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1146,Male specimen 1961,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1147,Male specimen found behind Martin. Dec. 7,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1148,Male specimen ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1149,03/07/1961,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1150,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1151,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1152,,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1153,Skull broken ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1154,Skull broken ,,,,,,,,,,,,,,,,,
,Blarina brevicauda,Short-tailed Shrew ,Mammalia,Eulipotyphla,Erinaceota,Sorcidae ,"Skull, mandible ",SC 1155,"Skull, mandible broken ",,,,,,,,,,,,,,,,,
,Sorex nanus,Dwarf Shrew ,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1156,Mandible Broken,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1157,,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1158,,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1159,,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1160,,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1161,,,,,,,,,,,,,,,,,,
,Sorex cinerus ,(Cinereus) shrew,Mammalia,Eulipotyphla,Erinaceota,Soricidae ,"Skull, mandible ",SC 1162,Skull Broken,,,,,,,,,,,,,,,,,
,Scalopus aquaticus,Eastern Mole,Mammalia,Eulipotyphla,Erinaceota,Talpidae,"Skull, mandible ",SC 1138,,,,,,,,,,,,,,,,,,
,Scalopus aquaticus,Eastern Mole,Mammalia,Eulipotyphla,Erinaceota,Talpidae,Skull ,SC 1139,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1051,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1097,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1098,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1099,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1100,,,,,,,,,,,,,,,,,,
,Sylvilagus transitionalis ,New England Cottontail ,Mammalia,Lagomorpha,N/A,Leporidae,"Skull, mandible ",SC 1101,,,,,,,,,,,,,,,,,,
,Lepus townsendii,White-tailed Jack Rabbit ,Mammalia,Lagomorpha,N/A,Leporidae,Skull ,SC 1102,Occipital region broken,,,,,,,,,,,,,,,,,
,Tachyglossus aculeatus ,Short-Beaked Echidna ,Mammalia,Monotremata,N/A ,Tachyglossidae,"Full skeleton, mounted",SC 1022,In glass casing ,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,"Skull, mandible ",SC1010,,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Mounted Limb Bones ,SC 1351,"Specimen includes forelimb bones, including scapula ",,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Mounted Limb Bones ,SC 1352,Specimen includes hindlimb bones ,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Humerus,SC 1356,,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Forelimb Bones ,SC 1360,Specimen includes ulna and radius fused together,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Vertebrae ,SC 1367,,,,,,,,,,,,,,,,,,
,Equus caballus ,Domestic Horse ,Mammalia,Perissodactyla,N/A,Equidae ,Sacrum,SC 1368,,,,,,,,,,,,,,,,,,
,Pan troglodytes,Chimpanzee ,Mammalia,Primates,Halporhini,Hominidae,"Mounted skull, mandible ",SC 1035,Species determineation uncertain. Species of animal is quite young ,,,,,,,,,,,,,,,,,
,Pan troglodytes,Chimpanzee ,Mammalia,Primates,(Halporrhini) ,Hominidae),Mandible ,SC 1344,"species determination is uncertain, specimen is of a young animal ",,,,,,,,,,,,,,,,,
,Pongo pygmaeus ,Orangutan ,Mammalia,Primates,(Halporrhini) ,Hominidae) ,Mounted Hand Bones ,SC 1345,Species determination uncertain ,,,,,,,,,,,,,,,,,
,Hylobates sp,Gibbons ,Mammalia,Primates,Haplorhini,Hylobatidae,"mounted skeleton, no skull or mandible ",SC1004,,,,,,,,,,,,,,,,,,
,Macaca mulatta,Rhesus Monkey,Mammalia,Primates,Halporrhini,Cercopithecidae,"Skull, mandible ",SC 2039,,,,,,,,,,,,,,,,,,
,,Monkey,Mammalia,Primates,Halporrhini,,Skull ,SC 2040,Broken,,,,,,,,,,,,,,,,,
,,Monkey,Mammalia,Primates,Halporrhini,,"Skull, mandible ",SC 2041,,,,,,,,,,,,,,,,,,
,,Monkey,Mammalia,Primates,Halporrhini,,mandible,SC 2042,,,,,,,,,,,,,,,,,,
,,Monkey,Mammalia,Primates,Halporrhini,,Disarticulated Skull,SC 2043,Missing mandible,,,,,,,,,,,,,,,,,
,Elephas Maximus or Loxodonta,Asian Elephant or African Elephant,Mammalia,Proboscidea,(Elephanteformes),Elephantidae,Tusk ,SC 1394,Species determination uncertain ,,,,,,,,,,,,,,,,,
,Elephas Maximus or Loxodonta,Asian Elephant or African Elephant,Mammalia,Proboscidea,(Elephanteformes),Elephantidae,Tusk ,SC 1395,Species determination uncertain ,,,,,,,,,,,,,,,,,
,(Mammut) americanum ,Mastodon ,Mammalia,Proboscidea,N/A,Mammutidae),Tooth ,SC 1396,,,,,,,,,,,,,,,,,,
,Castor canadensis,American Beaver ,Mammalia,Rodentia,Castorimorpha,Castoridae ,"Skull, mandible ",SC 1036,,,,,,,,,,,,,,,,,,
,Castor canadensis ,(American) Beaver ,Mammalia,Rodentia,Castorimorpha,Castoridae ,Skull ,SC 1064,,,,,,,,,,,,,,,,,,
,Castor canadensis ,(American) Beaver ,Mammalia,Rodentia,(Castorimorpha),Castoridae ,Mandible ,SC 1090,,,,,,,,,,,,,,,,,,
,Castor canadensis ,(American) Beaver ,Mammalia,Rodentia,(Castorimorpha),Castoridae ,Mandible ,SC 1096,,,,,,,,,,,,,,,,,,
,Castor canadensis ,(American) Beaver ,Mammalia,Rodentia,(Castorimorpha),Castoridae ,"Spinal column, pelvis",SC 1364,Vertabrae are articulated to pelvis bones ,,,,,,,,,,,,,,,,,
,Castor canadensis ,(American) Beaver ,Mammalia,Rodentia,(Castorimorpha),Castoridae ,Femur,SC 1365,,,,,,,,,,,,,,,,,,
,Hydrochoerus hydrochaeris,Capybara ,Mammalia,Rodentia,Hystricomorpha ,Caviidae,"Skull, mandible ",SC 1037,,,,,,,,,,,,,,,,,,
,Neotoma floridana ,(Eastern) Wood rat ,Mammalia,Rodentia,Myomorpha,Cricetidae,"Full skeleton, mounted",SC 1039,,,,,,,,,,,,,,,,,,
,Neotoma floridana ,(Eastern) Wood rat ,Mammalia,Rodentia,Myomorpha ,Cricetidae,"Full skeleton, mounted",SC 1040,,,,,,,,,,,,,,,,,,
,Ondatra zibethicus ,Muskrat,Mammalia,Rodentia,Myomorpha ,Cricetidae ,"Skull, mandible ",SC 1091,,,,,,,,,,,,,,,,,,
,Ondatra zibethicus ,Muskrat,Mammalia,Rodentia,Myomorpha ,Cricetidae ,"Skull, mandible ",SC 1092,,,,,,,,,,,,,,,,,,
,Ondatra zibethicus ,Muskrat,Mammalia,Rodentia,Myomorpha ,Cricetidae ,"Skull, mandible ",SC 1093,,,,,,,,,,,,,,,,,,
,Ondatra zibethicus ,Muskrat,Mammalia,Rodentia,Myomorpha ,Cricetidae ,"Skull, mandible ",SC 1094,,,,,,,,,,,,,,,,,,
,Ondatra zibethicus ,Muskrat,Mammalia,Rodentia,Myomorpha ,Cricetidae ,"Skull, mandible ",SC 1095,,,,,,,,,,,,,,,,,,
