objectid,parentid,title,commonname,class,order,suborder,family,bone_type,item_code,notes,location,subject,cabinet,source,old_code,rights,rightsstatement,type,format,group,display_template,language,object_location,image_small,image_thumb
oc156,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1078,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1078.jpg,/objects/small/sc1078_sm.jpg,/objects/thumbs/sc1078_th.jpg
oc157,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull ,SC 1079,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1079.jpg,/objects/small/sc1079_sm.jpg,/objects/thumbs/sc1079_th.jpg
oc158,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull Bones ,SC 1382,Specimen includes posterior skull bones ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1382r.jpg,/objects/small/sc1382r_sm.jpg,/objects/thumbs/sc1382r_th.jpg
oc159,,Canis lupus familiaris ,Domestic Dog ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull Bones ,SC 1383,Specimen includes posterior skull bones ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1383.jpg,/objects/small/sc1383_sm.jpg,/objects/thumbs/sc1383_th.jpg
oc160,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull Bones ,SC 1384,Specimen includes anterior skull bones sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1384.jpg,/objects/small/sc1384_sm.jpg,/objects/thumbs/sc1384_th.jpg
oc161,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull Bones ,SC 1385,Specimen includes anterior skull bones sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1385.jpg,/objects/small/sc1385_sm.jpg,/objects/thumbs/sc1385_th.jpg
oc162,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Skull Bones ,SC 1386,"Specimen includes frontal, nasal bones and cheek teeth ",,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1386.jpg,/objects/small/sc1386_sm.jpg,/objects/thumbs/sc1386_th.jpg
oc163,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Canidae ,Mandible ,SC 1387,Specimen Broken ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1387.jpg,/objects/small/sc1387_sm.jpg,/objects/thumbs/sc1387_th.jpg
oc164,,Canis lupus ,"Gray, Timber Wolf ",Mammalia,Carnivora ,Caniformia ,Canidae ,Mandible ,SC 1391,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1391.jpg,/objects/small/sc1391_sm.jpg,/objects/thumbs/sc1391_th.jpg
oc165,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Caniformia ,Skull ,SC 1054,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1054.jpg,/objects/small/sc1054_sm.jpg,/objects/thumbs/sc1054_th.jpg
oc166,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Caniformia ,Skull ,SC 1055,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1055.jpg,/objects/small/sc1055_sm.jpg,/objects/thumbs/sc1055_th.jpg
oc167,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Caniformia ,Skull ,SC 1057,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1057.jpg,/objects/small/sc1057_sm.jpg,/objects/thumbs/sc1057_th.jpg
oc168,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Caniformia ,Skull ,SC 1058,Zygomatic processes broken ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1058.jpg,/objects/small/sc1058_sm.jpg,/objects/thumbs/sc1058_th.jpg
oc169,,Canis latrans,Coyote ,Mammalia,Carnivora ,Caniformia ,Caniformia ,Skull ,SC 1059,Zygomatic processes and front portion of rostrum broken ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1059.jpg,/objects/small/sc1059_sm.jpg,/objects/thumbs/sc1059_th.jpg
oc170,,Panthera leo or Panthera tigris ,Lion or Tiger,Mammalia,Carnivora ,Feliformia ,Felidae ,"Mounted skull, mandible ",SC 1014,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,,,
oc171,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,"Full skeleton, mounted",SC 1023,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,,,
oc172,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,"Mounted skeleton, no skull or mandible ",SC 1024,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1024f.jpg,/objects/small/sc1024f_sm.jpg,/objects/thumbs/sc1024f_th.jpg
oc173,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,"Monted skeleton, no skull or mandible ",SC 1025,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1025f.jpg,/objects/small/sc1025f_sm.jpg,/objects/thumbs/sc1025f_th.jpg
oc174,,Panthera onca ,Jaguar ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull,SC 1032,Skull cap has been removed. species determination uncertain ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1032.jpg,/objects/small/sc1032_sm.jpg,/objects/thumbs/sc1032_th.jpg
oc175,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,"Skull, mandible ",SC 1047,skull and mandilbe go together with specimen #1024 (mounted skeleton) ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1047.jpg,/objects/small/sc1047_sm.jpg,/objects/thumbs/sc1047_th.jpg
oc176,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,"Skull, mandible ",SC 1072,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1072f.jpg,/objects/small/sc1072f_sm.jpg,/objects/thumbs/sc1072f_th.jpg
oc177,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull ,SC 1073,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1073f.jpg,/objects/small/sc1073f_sm.jpg,/objects/thumbs/sc1073f_th.jpg
oc178,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull ,SC 1074,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1074f.jpg,/objects/small/sc1074f_sm.jpg,/objects/thumbs/sc1074f_th.jpg
oc179,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Full Skeleton ,SC 1374,Skeleton disarticulated,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,,,
oc180,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull ,SC 1377,Skull sawed in half ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1377f.jpg,/objects/small/sc1377f_sm.jpg,/objects/thumbs/sc1377f_th.jpg
oc181,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull Bones ,SC 1378,Specimen includes rostrum ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1378.jpg,/objects/small/sc1378_sm.jpg,/objects/thumbs/sc1378_th.jpg
oc182,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull Bones ,SC 1379,"Specimen includes half of skull, posterior skull bones ",,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1379f.jpg,/objects/small/sc1379f_sm.jpg,/objects/thumbs/sc1379f_th.jpg
oc183,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Skull Bones ,SC 1380,Specimen includes posterior skull bones ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1380.jpg,/objects/small/sc1380_sm.jpg,/objects/thumbs/sc1380_th.jpg
oc184,,Felis catus ,Domestic Cat ,Mammalia,Carnivora ,Feliformia ,Felidae ,Mandible ,SC 1381,Specimen broke in two ,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1381.jpg,/objects/small/sc1381_sm.jpg,/objects/thumbs/sc1381_th.jpg
oc185,,Mephitis mephitis,Striped Skunk ,Mammalia,Carnivora ,Caniformia,Mephitadae ,"Skull, mandible ",SC 1082,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1082.jpg,/objects/small/sc1082_sm.jpg,/objects/thumbs/sc1082_th.jpg
oc186,,Martes americana,American Marten,Mammalia,Carnivora ,Caniformia,Mustelidae ,"Skull, mandible ",SC 1081,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1081.jpg,/objects/small/sc1081_sm.jpg,/objects/thumbs/sc1081_th.jpg
oc187,,Enhydra lutris ,Sea Otter,Mammalia,Carnivora ,Caniformia ,Mustelidae ,"Skull, mandible ",SC 1031,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1031.jpg,/objects/small/sc1031_sm.jpg,/objects/thumbs/sc1031_th.jpg
oc188,,Lutra canadensis,River Otter,Mammalia,Carnivora ,Caniformia,Mustelidae ,Skull ,SC 1063,,,Mammal,,,,,,,image/jpg,artifact,artifact_image,,/objects/sc1063.jpg,/objects/small/sc1063_sm.jpg,/objects/thumbs/sc1063_th.jpg
